Suburb,Postcode,Longitude,Latitude,Area
Abbotsford,3067,144.999797453511,-37.8047043743203,2.22336989196209
Aberfeldie,3040,144.897425129584,-37.7596361373001,1.97102736248953
Airport West,3042,144.881336806471,-37.723862015097,4.6539084282445
Albanvale,3021,144.768544500879,-37.7461056364355,2.41694587763628
Albert Park,3206,144.963192912551,-37.8447529488551,4.34571641362611
Albion,3020,144.816045623797,-37.7763557928516,3.24540082124531
Alphington,3078,145.030874868145,-37.7803785057869,3.54958041434531
Altona,3018,144.813054077193,-37.8600824710019,20.9142289876116
Altona Meadows,3028,144.784470281939,-37.8809825122483,13.3687192193847
Altona North,3025,144.834669565443,-37.8379649754634,17.7789352691647
Ardeer,3022,144.801442871854,-37.7759251261918,2.54731088191203
Armadale,3143,145.020677196052,-37.8567526676486,2.7652275822325
Arthurs Creek,3099,145.206891238026,-37.5644430003569,49.3627747070505
Arthurs Seat,3936,144.959692353195,-38.3631466720123,11.2658814162105
Ascot Vale,3032,144.913696619647,-37.7769995877331,4.85126162694896
Ashbourne,3442,144.437562383989,-37.410413183699,81.6920520614491
Ashburton,3147,145.080721845655,-37.8673819167158,3.63572137490109
Ashwood,3147,145.102304262068,-37.8667123362891,3.3593270248334
Aspendale,3195,145.102341443053,-38.0218808891079,3.88058517362021
Aspendale Gardens,3195,145.119851132419,-38.0221523325403,4.11116825619824
Attwood,3049,144.884852893114,-37.6670137656811,6.40431334134058
Avondale Heights,3034,144.862619500686,-37.7616084765841,6.80411501127496
Avonsleigh,3782,145.484744541436,-37.9116503515677,9.28967791339094
Bacchus Marsh,3340,144.431025647809,-37.6722142713893,6.11872369139859
Badger Creek,3777,145.533259274958,-37.705170195848,57.9474734401309
Balaclava,3183,144.994727310479,-37.8703190376266,1.02141730532147
Balliang,3340,144.332258515718,-37.8509617648171,148.04257812528
Balnarring,3926,145.133879659609,-38.3572025204333,57.0666825316447
Balnarring Beach,3926,145.116000161279,-38.395198359839,1.79653836717308
Balwyn,3103,145.08334547148,-37.8091761963488,5.58055275211842
Balwyn North,3104,145.084210424376,-37.7919651954749,11.3593440396066
Bangholme,3175,145.190450928801,-38.0521219075953,46.3262321253689
Baxter,3911,145.156912825003,-38.2008797445757,12.6096336617847
Bayles,3981,145.580624660575,-38.1760602594487,30.1441762964341
Bayswater,3153,145.264740736063,-37.8454136055749,10.1953983524925
Bayswater North,3153,145.283701774948,-37.8269422918633,8.28644134624073
Beaconsfield,3807,145.383122728221,-38.0403361423791,12.9620035261093
Beaconsfield Upper,3808,145.423776142254,-37.9980885189652,35.8643902233701
Beaumaris,3193,145.038913823161,-37.9822097834407,6.58946334907628
Belgrave,3160,145.355237791049,-37.9120676316012,5.16968674866503
Belgrave Heights,3160,145.346902562431,-37.9264489806456,2.0670574345836
Belgrave South,3160,145.357329613258,-37.9424184023005,16.0995569701892
Bellfield,3081,145.038506474094,-37.7530912699245,1.15133433863157
Bend Of Islands,3097,145.28362771233,-37.698026407186,8.38402207806005
Bentleigh,3204,145.038073272431,-37.9224433362219,5.85546278557799
Bentleigh East,3165,145.06667082369,-37.92211036961,11.6160315925596
Berwick,3806,145.348114382096,-38.0403510792507,43.0764934851884
Beveridge,3753,145.013382288473,-37.4798329270241,56.3523928376716
Bittern,3918,145.177858292894,-38.3374083870153,13.7100614383811
Black Rock,3193,145.022927348441,-37.9705170027665,4.61716601140524
Blackburn,3130,145.152267488749,-37.8217048928616,7.446446647778
Blackburn North,3130,145.154268474951,-37.8053750730203,3.4167012192418
Blackburn South,3130,145.146519754988,-37.8393709663251,4.55396409859498
Blairgowrie,3942,144.772220564531,-38.3687197011831,7.94049894455523
Blind Bight,3980,145.337705889785,-38.214247144708,0.704021957862962
Bonbeach,3196,145.127512087278,-38.0631601830614,3.60789969104352
Boneo,3939,144.904391558639,-38.4312390383886,77.668885604632
Boronia,3155,145.285928429788,-37.8563176464012,14.2421696425093
Botanic Ridge,3977,145.268414340222,-38.1392051393298,12.3126746961715
Box Hill,3128,145.126117821043,-37.8215271464645,4.47322720899506
Box Hill North,3129,145.129570723277,-37.80563252288,4.99617417297145
Box Hill South,3128,145.123306183504,-37.8366117113939,4.43501130376632
Braeside,3195,145.117407699667,-38.012307992758,0.473634880630457
Braybrook,3019,144.854847481553,-37.7866794605724,5.46586165261988
Briar Hill,3088,145.121008076438,-37.7061735313556,1.68246567133961
Brighton,3186,144.995819077052,-37.9082174132619,10.4391116259142
Brighton East,3187,145.016421583978,-37.9172121744997,7.146084659701
Broadmeadows,3047,144.932421403313,-37.6832958111352,10.0128504111543
Brookfield,3338,144.540517469188,-37.6993865417937,13.5507333671588
Brooklyn,3012,144.841531258034,-37.8160824974075,6.98765290954908
Brunswick,3056,144.961273820677,-37.7664412013392,6.53629566129714
Brunswick East,3057,144.977702151566,-37.768879345431,2.73437740637877
Brunswick West,3055,144.942562884968,-37.7633169783708,3.98016614226317
Bulla,3428,144.791021492192,-37.6352655153849,42.5074712445262
Bulleen,3105,145.087196916112,-37.7689390960155,8.44290250527871
Bullengarook,3437,144.496411328581,-37.4763890034642,88.5974316602997
Bundoora,3083,145.05967223073,-37.6983029173601,21.352120503115
Burnley,3121,145.017363575496,-37.8295978446991,1.34933271723758
Burnside,3023,144.752996692284,-37.7494178071868,3.17844115049564
Burnside Heights,3023,144.755547754536,-37.7324619356986,2.58367510515953
Burwood,3125,145.11138152277,-37.8495513059879,7.64103542887546
Burwood East,3151,145.150426016662,-37.853607961371,5.39398476534681
Cairnlea,3023,144.787855579207,-37.7593118348951,5.59328235902628
Calder Park,3037,144.761128507955,-37.676264493151,3.40993095100364
Camberwell,3124,145.074020960151,-37.8384444252588,9.23618280794056
Campbellfield,3061,144.959528185736,-37.6641609134224,15.6657764366429
Cannons Creek,3977,145.311223035264,-38.2114160275072,1.59816293890435
Canterbury,3126,145.075725047202,-37.8242982038594,3.81057721688732
Cape Schanck,3939,144.890889153165,-38.4666099367323,5.86268861712582
Cardinia,3978,145.420260269259,-38.1249438536835,59.7280374957407
Carlsruhe,3442,144.52753844563,-37.2721362526704,82.30981513277
Carlton,3053,144.968398624261,-37.8004208352859,2.16936229149513
Carlton North,3054,144.968483436385,-37.7866024852605,2.3622101670298
Carnegie,3163,145.055897435866,-37.8933779734661,4.82634687905011
Caroline Springs,3023,144.737178577847,-37.734607903076,10.554522124743
Carrum,3197,145.127964111141,-38.0767805774806,1.97212962210558
Carrum Downs,3201,145.175810587125,-38.0927994123788,25.8391309198051
Castella,3777,145.418526168017,-37.5214095210932,33.1134707001686
Catani,3981,145.651879468695,-38.1946077779014,43.4863354306171
Caulfield,3162,145.026330555422,-37.8840550088125,1.86642107067978
Caulfield East,3145,145.041965796565,-37.8813013688119,1.57159548925481
Caulfield North,3161,145.021582945819,-37.8720461258707,5.32086497209496
Caulfield South,3162,145.024922503507,-37.8946680797095,4.14399484957009
Chadstone,3148,145.100082256542,-37.8823474641219,3.86490531865591
Chelsea,3196,145.121329913447,-38.0497584048533,3.34718426125947
Chelsea Heights,3196,145.134222558448,-38.0409006096232,4.03284618014382
Cheltenham,3192,145.061550511989,-37.9634215785077,12.8290715453242
Chirnside Park,3116,145.314303833828,-37.738580406999,28.0494068800686
Christmas Hills,3775,145.313702976694,-37.6582461906582,62.8876683537933
Chum Creek,3777,145.487408305226,-37.6051590447351,28.4054950930561
Clarinda,3169,145.105991207401,-37.9430959829584,4.45782865400246
Clarkefield,3430,144.793773312923,-37.4692798223622,125.582007007092
Clayton,3168,145.130378826469,-37.9173099534848,10.5568133462906
Clayton South,3169,145.125235217841,-37.9430953422678,10.0788033780908
Clematis,3782,145.417605783494,-37.9340866037587,3.16865281893207
Clifton Hill,3068,144.997505388613,-37.7904591663205,2.19471121193711
Clyde,3978,145.354968460241,-38.1490443781554,49.4220091914021
Coburg,3058,144.964173505702,-37.744879674413,8.74450282365223
Coburg North,3058,144.967493827255,-37.7270061064759,6.18444025822478
Cockatoo,3781,145.51277664211,-37.9298792423283,44.7377149036842
Cocoroc,3030,144.621469513646,-37.9686425016874,82.1468372485296
Coimadai,3340,144.486657106809,-37.5909642761493,90.3466445280073
